index,name,shelf,room,no,inventory,img,ref_video,text
56,DC Regulated Power SUPPLY,up,물리실험실,2,4,https://5.imimg.com/data5/WA/TB/EF/SELLER-2451114/dc-regulated-power-supply.jpg,https://www.youtube.com/watch?v=XHP9-5DGpig,"DC 정전압 전원 공급 장치는 일정한 직류 전압을 유지하면서 출력 전압을 조절할 수 있는 장치로, 전자 기기나 실험 장비에 안정적이고 일관된 전력을 제공한다. 주로 전압 조절 회로와 과전류 보호 기능을 포함하여 전압 변동을 최소화한다."
57,다중 섬광 장치,up,물리실험실,2,1,https://hssci.co.kr/web/product/medium/sciencestarshop_14439.jpg,어플만 존재,다중 섬광 장치는 여러 개의 섬광을 동시에 발생시켜 특정한 효과를 내는 장치이다.
58,그네형 전자기력 실험장치(A형),up,물리실험실,2,8,https://cafe24.poxo.com/ec01/instrument8513/qpzoPtAfsyswz+JPAFwof3K42bKXBiJ1Z0HnX/FToLyxHn/wsxnGxU+mOvp2xx4WBbmORmgE3YI9kLzsOlp5dw==/_/web/product/big/202312/6e48a1bd29e13dd03a309d6bef577277.jpg,https://www.youtube.com/watch?v=jMSJlMrwAos,"전자기력의 작용을 연구하기 위해 설계된 장치로, 전류가 흐르는 도선과 자기장 간의 상호작용을 통해 발생하는 힘을 측정한다."
59,이중코일,up,물리실험실,2,10,https://m.korearocket.co.kr/web/product/Images/1/SFSELFAA0001125/big_14404180624bcfd48be9434.jpg,,"두 개의 코일이 서로 상호작용하는 장치로, 전자기 유도 현상을 연구하거나 전류의 변화를 측정하는 데 사용된다."
60,솔레노이드 코일,up,물리실험실,2,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201801/4965_shop1_756120.jpg,https://www.youtube.com/watch?v=x3zoyRPxNAw,"긴 원통형의 전선으로 감겨진 코일로, 전류가 흐를 때 내부에 균일한 자기장을 생성하며, 전자기 유도 및 전자기력 실험에 주로 사용된다."
61,와전류 실험기(렌츠의 법칙 실험기),up,물리실험실,2,5,https://hssci.co.kr/web/product/medium/sciencestarshop_14583.jpg,https://www.youtube.com/watch?v=0BhhrgJP88g,"도체가 자기장 내에서 움직일 때 발생하는 와전류를 관찰하고 렌츠의 법칙을 이해하기 위한 장치로, 전자기 유도의 원리를 실험적으로 보여준다."
62,직류전류계,up,물리실험실,1,8,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/small/202206/053d46bd8346f613888b7e06f9fce297.jpg,https://www.youtube.com/watch?v=rqKlxc7Kb1g,직류 전류의 세기를 측정하는 기기이다.
63,직류전압계,up,물리실험실,1,8,https://m.sangamall.co.kr/web/product/big/202206/80a3df79a92cb0e34c1d3c3375f672af.jpg,https://www.youtube.com/watch?v=rqKlxc7Kb1g," 직류 전압을 측정하는 장치로, 전압의 크기를 직관적으로 보여주며, 전기 회로의 상태를 파악하는 데 유용하다."
64,검류계,up,물리실험실,1,7,https://m.sangamall.co.kr/web/product/big/201904/dd672313ba746ed36ceb20eeba981a2d.jpg,https://www.youtube.com/watch?v=eZmkgs97tCo,"전류의 방향과 세기를 측정하는 기기로, 일반적으로 미세한 전류를 측정하는 데 사용되며, 전기 회로의 상태를 확인하는 데 도움을 준다."
65,마찰전기 실험세트(6종),up,물리실험실,1,7,https://m.kuryong.co.kr/web/product/big/3902.jpg,https://www.youtube.com/watch?v=OahI4G_ZQb0,다양한 재료를 사용해 마찰 전기를 생성하고 관찰할 수 있는 실험 도구 세트이다.
66,나침반,up,물리실험실,1,7,https://m.mgoffice.kr/web/product/big/201909/0ee7601bc77624245a59cbf92ce857fb.jpg,https://www.youtube.com/watch?v=1-rNHFNVcdk,지구 자기장의 방향을 이용해 북쪽을 가리키는 장치이다.
67,니크롬선 저항판(3종),up,물리실험실,1,8,https://koreascience2948.cafe24.com/web/upload/NNEditor/20221017/158.jpg,https://www.youtube.com/watch?v=1lou-3Qn9yk,다양한 저항 값을 가진 니크롬선으로 구성된 판이다.
68,축전기,up,물리실험실,1,7,https://gplab.pusan.ac.kr/sites/gplab/contents/images/2021/09/20210906_180208050_72701.jpeg,https://www.youtube.com/watch?v=oD4R0dG6qoQ,전기를 저장하는 장치이다.
69,OMEGA MAGIC UFO LEVITATION,up,물리실험실,1,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQslAii0qvLemEylF4YeYlPTjaithRB4l4QRunR598VXKZ_Wu6lkW36zWfI1U-ntp4daxM&usqp=CAU,https://www.youtube.com/watch?v=AUyo0OGJ35U,자기 부상 원리를 이용해 물체를 공중에 띄우는 장치이다.
70,광전류 측정장치,up,물리실험실,4,8,https://jin7879.cafe24.com/web/product/big/jhs(210202)/3390c.jpg,https://www.youtube.com/watch?v=kpj14fhk5ds,광원에서 발생하는 전류를 측정하는 장치이다.
71,빛합성 광원장치,up,물리실험실,4,4,https://jin7879.cafe24.com/web/product/big/jhs(210202)/3455a.jpg,https://www.youtube.com/watch?v=i0lW6h2R-ug,다양한 색상의 빛을 합성하여 특정한 색을 만들어내는 장치이다.
72,시간 기록계,up,물리실험실,4,1,https://ylscience.co.kr/web/product/big/202301/46f047d13855edf4122c959bf26706f5.jpg,https://www.youtube.com/watch?v=Wu7UudR2Yw4,실험이나 사건의 시간을 기록하고 측정하는 장치이다.
73,Laser,up,물리실험실,4,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs0xDsq9H87kzKwoBB-pTuLfqLC7aTQN5DKw&s,https://www.youtube.com/watch?v=LP4wrEviHG8,특정 파장의 빛을 집중적으로 방출하는 장치이다.
74,수면파 투영 실험장치,up,물리실험실,"5,6",8,https://m.korearocket.co.kr/web/product/Images/1/SFSELFAA0001014/big_20144309304bac643653d7e.jpg,https://www.youtube.com/watch?v=fh7g0826oJg,물리적 원리를 이용해 수면파의 형태를 시각적으로 보여주는 장치이다.
75,간이 푸코 진자,up,물리실험실,"5,6",7,https://kiscoshop.co.kr/web/product/big/5457.jpg,https://www.youtube.com/watch?v=I08UnpCyvfk,지구의 자전 운동을 보여주는 간단한 진자 장치이다.
76,소리굽쇠,up,물리실험실,"5,6",14,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201808/d2d4e3afa474a43f50dff6f8fa686f40.jpg,https://www.youtube.com/watch?v=CMzZaf6OupQ,특정 주파수의 소리를 발생시키는 장치이다.
77,진공자유낙하 실험장치,up,물리실험실,"5,6",1,https://m.hssci.co.kr/web/product/small/sciencestarshop_13490.jpg,https://www.youtube.com/watch?v=oN5emxYrtUY,진공 상태에서 물체가 자유 낙하하는 현상을 관찰할 수 있는 장치이다.
78,구심력 실험장치(전동식),up,물리실험실,"5,6",2,https://m.eduscience.co.kr/data/temp/451793.jpg,https://www.youtube.com/watch?v=y7V4bp-7oYY,원운동에서 발생하는 구심력을 측정하고 분석하는 장치이다.
79,역학용 금속 추,up,물리실험실,7,4,https://m.korearocket.co.kr/web/product/Images/0/SFSELFAA0000790/big_18096369304b9dadd023870.jpg,https://www.youtube.com/watch?v=xpXQdsY9lAY,"물리학 실험에서 중력, 운동 등을 연구하기 위해 사용되는 금속으로 만들어진 추이다."
80,비열측정용 물체,up,물리실험실,7,7,https://m.korearocket.co.kr/web/product/Images/1/SFSELFAA0001046/big_15270305664bb196bd4c5f2.jpg,https://www.youtube.com/watch?v=qE087OCo-KU,물체의 비열을 측정하기 위해 사용하는 장치이다.
81,전등,up,물리실험실,7,8,https://m.miraes.co.kr/web/product/big/20200130/1458098903494c809ed55755d05e7f5a.png,https://www.youtube.com/watch?v=jW9PJkPOVvc&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=35,전기를 이용해 빛을 발산하는 장치이다.
82,단열변화 실험장치,up,물리실험실,7,9,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201812/487800d9a64ae6ad0a59a5ac22b563c6.jpg,https://www.youtube.com/watch?v=sgKrVJeTw_8,열전달을 연구하기 위한 장치이다.
83,열량계,up,물리실험실,7,7,https://m.kuryong.co.kr/web/product/big/3259.jpg,https://www.youtube.com/watch?v=ZWG74dV9G4E,열의 변화를 측정하여 열량을 계산하는 장치이다.
84,스탠드,down,화학실,1,,https://m.korearocket.co.kr/web/product/big/201902/0104066f08b0384418246abf69e33a29.jpg,https://www.youtube.com/watch?v=EdalR4YR6Gc,실험 장비나 도구를 고정하는 데 사용되는 지지대이다.
85,클램프,down,화학실,1,,https://i.namu.wiki/i/-TBI5qfqtOThzlUR2VWowrzngDKS0Wf-XHn9z_5RqfFd5fP3tMvBLukHPZbfm5lOF7PS7lpI6P_hulUbsgNxmg.webp,https://www.youtube.com/watch?v=EdalR4YR6Gc,실험 기구를 고정하거나 지지하기 위해 사용하는 도구이다.
86,전자저울,down,화학실,2,3,https://img.danawa.com/prod_img/500000/594/780/img/14780594_1.jpg?_v=20240321100009,https://www.youtube.com/watch?v=QbzzqORKYrc&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=6,물체의 무게를 정밀하게 측정하는 장치이다.
87,알코올램프,down,준비실 ,,,https://biozoa.co.kr/data/goods/1/2020/08/605_tmp_352fe7eeef59c62701bace5b402f36355686list1.png,https://www.youtube.com/watch?v=ieXlDcVLJaI&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=11,"알코올을 연료로 사용하는 열원으로, 실험실에서 가열이나 소독에 사용된다."
88,초음파세척기,down,준비실1,,,https://cdn.imweb.me/thumbnail/20200818/90cc03c26a496.png,업소용만 존재,초음파를 이용해 물체의 표면을 깨끗하게 세척하는 장치이다.
89,믹서기,down,준비실1,,,https://img.daihan-sci.com/sellerzone/00357/product/img/250/1_-7664857638916648716.jpg,https://www.youtube.com/watch?v=_jVIIofN0pY,"재료를 혼합하거나 갈아내는 전자기기로, 주로 음식이나 화학 실험에 사용된다."
90,일회용스포이드 5ml,down,준비실1,,,https://cafe24.poxo.com/ec01/cho8062/fYw07Q+e08011Z5Qzbz309exkJ3Nss56q/hnT+7YLqO0Dj/N+vJtX1Sc0p9Q3P/rIUO+xUC0Qu/uO/MXaECYLA==/_/web/product/big/202009/e69e57cfa7fff4afe85c4f54e4dc63ed.jpg,https://www.youtube.com/watch?v=_8Jjry9wKfM&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=10,액체를 흡입하고 방출하는 데 사용하는 5ml 용량의 일회용 도구이다.
91,일회용스포이드 3ml,down,화학실,45,,https://cafe24.poxo.com/ec01/cho8062/fYw07Q+e08011Z5Qzbz309exkJ3Nss56q/hnT+7YLqO0Dj/N+vJtX1Sc0p9Q3P/rIUO+xUC0Qu/uO/MXaECYLA==/_/web/product/big/202009/e69e57cfa7fff4afe85c4f54e4dc63ed.jpg,https://www.youtube.com/watch?v=_8Jjry9wKfM&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=10,액체를 흡입하고 방출하는 데 사용하는 3ml 용량의 일회용 도구이다.
92,일회용 스포이드 10ml,down,화학실,14,,https://cafe24.poxo.com/ec01/cho8062/fYw07Q+e08011Z5Qzbz309exkJ3Nss56q/hnT+7YLqO0Dj/N+vJtX1Sc0p9Q3P/rIUO+xUC0Qu/uO/MXaECYLA==/_/web/product/big/202009/e69e57cfa7fff4afe85c4f54e4dc63ed.jpg,https://www.youtube.com/watch?v=_8Jjry9wKfM&list=PLPhnrj-tuZvyX5oEw5KsTCjPrU5OG4O5k&index=10,액체를 흡입하고 방출하는 데 사용하는 10ml 용량의 일회용 도구이다.
93,구리항균필름,down,준비실1,,,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/2862040559/B.jpg?925000000,,"항균 성질을 가진 구리로 만들어진 필름으로, 표면의 미생물을 억제하는 데 사용된다."
94,DNA 큐브,down,준비실1,,,https://www.kolabshop.com/data/item/1474971518/7JW87J207JW8.png,,DNA 샘플을 보관하거나 분석하는 데 사용하는 장치이다.
95,주사기,down,준비실1,,,https://ko.batterymaking.com/uploadfile/202009/28/f26fc4f23c74c710458193905313b89d_medium.jpg,,"액체를 흡입하고 주입하는 데 사용하는 도구로, 주로 의료 및 실험에 사용된다."
96,바늘,down,준비실1,,,https://img.daihan-sci.com/sellerzone/00383/product/img/250/1_-6654335178392967394.jpg,,주사기와 함께 사용하여 액체를 주입하거나 흡입하는 데 사용하는 날카로운 도구이다.
97,인조피부,down,준비실1,,,https://m.stetho-scope.com/web/product/big/202211/9d1afdb3bb74138a49c9592da292f3c6.jpg,,"인체의 피부를 모사한 물질로, 실험이나 교육용으로 사용된다."
98,봉합사,down,준비실1,,,https://www.biozoa.co.kr/data/goods/1/2020/07/200_tmp_40e48f232352a105e40dbaadf0e18b8a2379list1.png,,"상처를 봉합하는 데 사용되는 실과, 주로 의료 분야에서 사용된다."
99,스태플,down,준비실1,,,https://image.made-in-china.com/202f0j00BhAryInKyFpG/Medical-Equipment-Disposable-Linear-Stapler-Adapt-to-Difficult-Surgery.webp,,종이나 기타 재료를 고정하는 데 사용하는 클립이다.
100,UV 소독기,down,준비실1,,,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/20200310/21d43f62c97813a0fdac31ee4ff1ba95.jpg,,자외선(UV)을 이용해 물체나 공간의 세균을 제거하는 장치이다.
101,유속센서,down,준비실1,,,https://m.koreasci.com/web/product/big/FLOBTA.1.jpg,,"유체의 속도를 측정하는 센서로, 수조나 배관에서 사용된다."
102,회전운동센서,down,준비실1,,,https://m.koreasci.com/web/product/big/RMVBTD.1.jpg,,회전하는 물체의 각속도를 측정하는 장치이다.
103,적외선 운동센서,down,준비실1,,,https://img.freepik.com/premium-photo/infrared-movement-sensor_917664-2273.jpg,,"적외선을 이용해 움직임을 감지하는 센서로, 보안 및 자동화 시스템에 사용된다."
104,탁도센서,down,준비실1,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFHd6FZEkrjk52Yseich6MKOBuIidf0Us5pg&s,,"액체의 탁도를 측정하는 장치로, 수질 분석에 활용된다."
105,풍속센서,down,준비실1,,,https://m.koreasci.com/web/product/big/ANMBTA.1.jpg,,"바람의 속도를 측정하는 장치로, 기상 관측이나 환경 모니터링에 사용된다."
106,3차원 가속도센서,down,준비실1,,,https://www.ifm.com/responsive/xlarge/fourbythree/content/gallery/productnews/teaser-images-square-format/2020/hmi/p_f_wh_w_800_0041.jpg?v=1702133493,,물체의 가속도와 방향을 3차원으로 측정하는 센서이다.
107,질산이온선택성센서,down,준비실1,,,https://m.koreasci.com/web/product/big/NO3BTA.1.jpg,,질산 이온 농도를 측정하는 데 특화된 센서이다.
108,자외선 센서(UVA),down,준비실1,,,https://m.koreasci.com/web/product/big/UVABTA.1.jpg,,UVA 파장의 자외선을 측정하는 센서이다.
109,자외선 센서(UVB),down,준비실1,,,https://m.koreasci.com/web/product/big/UVBBTA.1.jpg,,UVB 파장의 자외선을 측정하는 센서이다.
110,광합성 Par 센서,down,준비실1,,,https://vctec.co.kr/web/product/seeedstudio/img/314990734-1.jpg,,식물의 광합성에 영향을 미치는 PAR(Photosynthetically Active Radiation) 값을 측정하는 센서이다.
111,한글랩퀘스트2,down,준비실1,,,https://m.koreasci.com/web/product/big/0906670600.1.jpg,,"과학 실험 및 데이터 분석을 위한 소프트웨어로, 실험 결과를 시각적으로 표현하고 분석하는 데 사용된다."
112,"1,4-부탄디올",,시약준비실,6,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNxm6FllAI9Y_AKMFFTTkkulhVJvAPbQ1t_A&s,,"화학 실험에서 사용되는 유기 화합물로, 주로 용매나 중간체로 사용된다."
113,"2,6-디클로로인도페놀 
 나트륨염 수화물",,시약준비실,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmVvmoPX5xBhuOIXlP9bWEi1vDckzzuwdobA&s,,산화환원 지시약으로 사용된다. 주로 비타민 C의 정량 분석에 사용된다.
114,4-아미노페놀,,시약준비실,7,1,https://hssci.co.kr/web/product/medium/sciencestarshop_2200.JPG,,염료와 사진 현상액의 중간체로 사용된다. 의약품 합성에도 사용된다.
115,가리명반,,시약준비실,3,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/70463_represent?[phone],,물 정화와 제지 공정에서 응집제로 사용된다. 방부제와 방염제로도 사용된다.
116,간수분말,,시약준비실,8,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201801/6909_shop1_804210.jpg,,두부 제조 시 응고제로 사용된다. 전통적인 일본 요리에서 중요한 재료이다.
117,갈락토오스용액,,시약준비실,6,1,https://www.biozoa.co.kr/data/goods/1/2020/07/520_tmp_c7ae70645f1c64dd262d3b42259a73d68089list1.jpg,,"단당류로, 주로 생화학 연구와 실험에서 사용된다. 유당의 구성 성분 중 하나이다."
118,갈릭산 1수화물,,시약준비실,5,1,https://img.danawa.com/prod_img/500000/941/801/img/36801941_1.jpg?_v=20240221045956,,항산화제로 사용된다. 염료와 잉크의 제조에 사용된다.
119,과망간산칼륨,,시약준비실,3,3,https://www.officeahn.co.kr/shopimages/officeahn/mobile/1/113091_represent?[phone],,"강력한 산화제로, 소독제와 표백제로 사용된다. 화학 분석에서 산화환원 적정에 사용된다."
120,과산화수소 (30%),,시약준비실,4,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXnYdJ5lQpkGipzFubsD-WMWSxRVwkyjLjOA&s,,"강력한 산화제로, 소독제와 표백제로 사용된다. 화학 합성에서 산화제로 사용된다."
121,과산화수소 (34.5%),,시약준비실,4,9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXnYdJ5lQpkGipzFubsD-WMWSxRVwkyjLjOA&s,,"과산화수소의 농도가 더 높은 형태로, 주로 산업용으로 사용된다. 강력한 산화제로 작용한다."
122,과황산암모늄용액,,시약준비실,5,1,https://m.hssci.co.kr/web/product/small/sciencestarshop_2011.JPG,,"강력한 산화제로, 주로 화학 합성에서 사용된다. 폴리머화 반응의 개시제로 사용된다."
123,구리조각,,시약준비실,1,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/20200619/90af3e40ff223aae790627e664261e45.jpg,,전기 전도성이 뛰어나 전기 회로에 사용된다. 또한 합금 제조에 사용된다.
124,구연산 1수화물,,시약준비실,7,6,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/111994_represent?[phone],,산미료로 식품에 사용된다. 또한 청소용 세제로도 사용된다.
125,규산 나트륨 용액,,시약준비실,2,1,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_2017.JPG,,접착제와 실리카 젤 제조에 사용된다. 또한 방화재로도 사용된다.
126,글리세린,,시약준비실,5,4,https://m.clayndeco.com/web/product/big/201805/3576_shop1_15275719526895.jpg,,보습제로 화장품에 사용된다. 또한 식품 첨가물로도 사용된다.
127,글리세릴모노노스테아르산,,시약준비실,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS90dRZc_JAOd1XftwQkQ_QZ-gzAhYb3iBE9Q&s,,유화제로 식품과 화장품에 사용된다. 안정제로도 사용된다.
128,금속나트륨,,시약준비실,1,3,https://officeahn.jpg2.kr/DAE%20JUNG/S1124.jpg,,강력한 환원제로 화학 합성에 사용된다. 또한 나트륨 램프 제조에 사용된다.
129,노말프로필알코올,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/112723_represent?[phone],,용매로 사용된다. 또한 세정제와 소독제로도 사용된다
130,노말헥산 2개,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/127224_represent?[phone],,용매로 사용된다. 주로 지방과 기름의 추출에 사용된다
131,녹말용액,,시약준비실,8,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201906/6440620d2e22e41415d3c989c68cb70b.jpg,,점성 증가제로 사용된다. 또한 요오드 검출 시약으로도 사용된다.
132,닌하드린용액,,시약준비실,6,1,https://officeahn.co.kr/shopimages/officeahn/mobile/6/130736_represent?[phone],,아미노산 검출 시약으로 사용된다. 주로 지문 분석에 사용된다.
