index,name,shelf,room,no,inventory,img,ref_video,text
133,당밀,,시약준비실,8,1,https://www.ngallery.co.kr/shopimages/gooworl114/mobile/4/2097144_represent?[phone],,"설탕 제조 과정에서 나오는 부산물로, 주로 사료와 발효 공정에 사용된다. 또한 식품 첨가물로도 사용된다."
134,동조각,,시약준비실,1,1,https://www.dslab.co.kr/data/goods/83/8354/500g_2.view.jpg,,전기 전도성이 뛰어나 전기 회로에 사용된다. 또한 합금 제조에 사용된다.
135,디아세톤알콜,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/112187_represent?[phone],,용매로 사용된다. 주로 페인트와 코팅제의 희석제로 사용된다.
136,디에틸에테르,,시약준비실,6,1,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201901/54b54dc06f77611ebe5033c6c8cad0cc.jpg,,"강력한 용매로, 주로 마취제와 추출 용매로 사용된다. 또한 화학 합성에 사용된다."
137,디페닐아민,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/5/112315_represent?[phone],,산화 방지제로 사용된다. 주로 고무와 플라스틱의 안정제로 사용된다.
138,레시틴,,시약준비실,6,1,https://img.danawa.com/prod_img/500000/843/822/img/17822843_1.jpg?_v=20220914105955,,유화제로 식품과 화장품에 사용된다. 또한 건강 보조제로도 사용된다.
139,로다민 B,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/9/109729_represent?[phone],,형광 염료로 사용된다. 주로 생물학적 염색과 형광 현미경에 사용된다.
140,리튬,,시약준비실,1,1,https://officeahn.co.kr/shopimages/officeahn/mobile/9/112579_represent?[phone],,배터리 제조에 사용된다. 또한 항우울제로도 사용된다.
141,리트머스용액,,시약준비실,4,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/9/133319_represent?[phone],,산-염기 지시약으로 사용된다. 주로 화학 실험에서 pH를 측정하는 데 사용된다.
142,마그네슘 조각,,시약준비실,1,1,https://www.sciencelove.co.kr/shopimages/science/mobile/8/408528_represent?[phone],,강력한 환원제로 사용된다. 또한 불꽃놀이와 신호탄에 사용된다.
143,만능지시약,,시약준비실,4,9,https://cafe24.poxo.com/ec01/hsookyoun03/w3/z2ScBTTyHtl8+qjMfluo/dAvH/ybI2t1bTVkJJ8koE996SVOMK7eGwxsV5BTs2KtFCGRglWXI8HDCZ1CG9A==/_/web/product/big/20200513/1bc4de2672eeb66504a39bc4d61b10dc.jpg,,다양한 pH 범위를 측정할 수 있는 지시약이다. 주로 화학 실험에서 사용된다.
144,말론산,,시약준비실,5,1,https://thumbnail10.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/2bb1/b8187a5822780d89553162befccc8503018d63196bb674aecab100afc939.jpeg,,화학 합성에 사용된다. 주로 의약품과 향료 제조에 사용된다.
145,메타중아황산나트륨,,시약준비실,2,1,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/201608/15722_shop1_974447.jpg,,산화 방지제로 사용된다. 주로 식품 보존제와 소독제로 사용된다.
146,메틸레드,,시약준비실,4,1,https://officeahn.co.kr/shopimages/officeahn/mobile/8/133328_represent?[phone],,산-염기 지시약으로 사용된다. 주로 화학 실험에서 pH를 측정하는 데 사용된다.
147,메틸렌블루,,시약준비실,4,1,https://officeahn.co.kr/shopimages/officeahn/mobile/7/70337_represent?[phone],,염료로 사용된다. 주로 생물학적 염색과 약물로 사용된다.
148,메틸알콜,,시약준비실,6,1,https://m.sangamall.co.kr/web/product/big/20191126/580706518ca414e485c783378441320b.jpg,,용매로 사용된다. 주로 연료와 화학 합성에 사용된다.
149,메틸오렌지,,시약준비실,4,1,https://www.biozoa.co.kr/data/goods/1/2020/07/301_tmp_1767dc4d40c54c623eee32a0c0ce68b13350list1.jpg,,산-염기 지시약으로 사용된다. 주로 화학 실험에서 pH를 측정하는 데 사용된다.
150,무수아세트산,,시약준비실,6,3,https://m.hssci.co.kr/web/product/small/sciencestarshop_2057.JPG,,강력한 용매로 사용된다. 주로 화학 합성에 사용된다.
151,무수에탄올 99.9 % 2개,,시약준비실,6,2,https://officeahn.co.kr/shopimages/officeahn/mobile/9/127759_represent?[phone],,고순도 용매로 사용된다. 주로 화학 실험과 합성에 사용된다.
152,묽은 암모니아수,,시약준비실,5,12,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/202406/740f473b7b4be520152d55fc1671798e.jpg,,청소용 세제로 사용된다. 또한 화학 실험에서 염기성 용액으로 사용된다.
153,미네랄오일,,시약준비실,8,1,https://officeahn.co.kr/shopimages/officeahn/mobile/6/112886_represent?[phone],,"투명하고 무취의 액체로, 다양한 산업 및 화장품 용도로 사용된다. 피부 보습제나 윤활제로도 자주 활용되며, 특히 민감성 피부에 적합하다."
154,발효효모 펩타이드,,시약준비실,8,1,https://m.ecofactory.co.kr/data/goods/1/2013/10/10759_tmp_10a4d79e85d4fb57c338f788b626ad7b1999large.jpg,,"효모로부터 얻어진 펩타이드로, 피부 재생과 보습에 도움을 주는 성분이다. 피부 탄력 개선 및 항산화 효과도 기대할 수 있다."
155,베네딕트용액,,시약준비실,4,2,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201712/290_shop1_857845.jpg,,"환원당의 존재를 확인하는 화학적 시험에 사용되는 용액으로, 청록색을 띤다. 환원당이 존재하면 용액이 붉은색으로 변한다."
156,뷰렛시약,,시약준비실,4,1,https://biozoa.co.kr/data/goods/1/2020/07/513_tmp_f3c427ac5cfafdef9c4539744b959d2d8837list1.jpg,,"단백질의 검출에 사용되는 시약으로, 보라색으로 변색되는 반응을 통해 단백질을 확인할 수 있다."
157,브롬수,,시약준비실,4,1,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_2072.JPG,,"브롬과 물이 섞인 용액으로, 탄화수소의 이중 결합을 검출하는 데 사용된다. 반응 시 색이 없어지면서 이중 결합이 있는지 확인할 수 있다."
158,사프라닌용액,,시약준비실,4,1,https://www.biozoa.co.kr/data/goods/1/2020/07/547_tmp_984262c4b488c37b0837cabc437189eb8761list1.jpg,,"핵을 염색하는 데 사용되는 염색액으로, 세포학 연구에서 자주 사용된다. 주로 염기성 염료로 세포의 핵을 선명하게 나타낸다."
159,산화아연,,시약준비실,1,1,https://m.hssci.co.kr/web/product/small/sciencestarshop_2083.JPG,,"산화아연은 주로 자외선 차단제나 스킨케어 제품에 사용되며, 항염 효과와 자외선 차단 효과가 있다. 피부 트러블 완화에도 도움이 된다."
160,살리실산,,시약준비실,7,3,https://www.officeahn.co.kr/shopimages/officeahn/mobile/8/284038_represent?[phone],,"살리실산은 각질 제거와 여드름 치료에 효과적인 성분으로, 각질층을 부드럽게 하여 피부 표면을 정리하는 데 도움을 준다."
161,석유에테르,,시약준비실,6,2,https://sciencelove.co.kr/shopimages/science/mobile/4/408784_represent?[phone],,"비점이 낮고 휘발성이 강한 용매로, 유기화합물의 추출이나 정제에 사용된다. 지방질의 용해에 탁월한 성질을 가지고 있다."
162,석회수,,시약준비실,3,1,https://m.korearocket.co.kr/web/product/Images/0/SFSELFAA0000493/big_15120128004b395eb7c5697.jpg,,"이산화탄소를 검출할 수 있는 용액으로, 석회수에 이산화탄소를 불어넣으면 뿌옇게 흐려지며 탄산칼슘이 형성된다."
163,설팜산,,시약준비실,5,1,https://officeahn.co.kr/shopimages/officeahn/mobile/2/151882_represent?[phone],,"강력한 산화제이자 세정제로 사용되며, 주로 실험실에서 염료나 다른 물질의 산화에 관여한다. 피부와 눈에 자극을 줄 수 있다."
164,수단 III 용액,,시약준비실,4,1,https://biozoa.co.kr/data/goods/1/2020/07/510_tmp_87fb14439075b4075cfc32e9d66b976a0650list1.jpg,,"지방을 염색하는 데 사용되는 시약으로, 지방의 존재를 붉은색으로 나타낸다. 주로 생물학적 실험에서 세포의 지방을 확인하는 데 쓰인다."
165,수산화 나트륨,,시약준비실,2,15,https://www.officeahn.co.kr/shopimages/officeahn/mobile/5/179875_represent?[phone],,"강한 알칼리성 물질로, 주로 비누나 세정제 제조에 사용된다. 피부와 접촉 시 자극을 주기 때문에 주의가 필요하다."
166,수산화 마그네슘,,시약준비실,1,1,https://www.sciencelove.co.kr/shopimages/science/mobile/1/408791_represent?[phone],,"산화 방지제 역할을 하며, 의약품 및 보충제에서 중요한 역할을 한다. 위장에 자극이 적어 위장 보호에도 사용될 수 있다."
167,수산화바륨 8수화물,,시약준비실,1,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/8/111798_represent?[phone],,"강한 알칼리성 물질로, 다양한 화학 반응에서 중화제나 실험용 시약으로 사용된다. 고온에서 용해되기 쉽다."
168,수산화칼슘,,시약준비실,3,1,https://www.sciencelove.co.kr/shopimages/science/mobile/6/408796_represent?[phone],,"석회나 시멘트에 사용되는 화합물로, 알칼리성 물질로서 토양 개량이나 건축 자재의 성분으로 많이 사용된다."
169,수산회칼륨,,시약준비실,3,3,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201910/271fc99bf23a44918e8b9a5f7b9b5c5e.jpg,,"칼륨이 함유된 화합물로, 비료나 산업용으로 쓰인다. 수용성이고 알칼리성이며, 화학적 반응에서 촉매 역할을 한다."
170,수크로스,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/0/133520_represent?[phone],,"자연 상태의 설탕으로, 주로 식품 첨가물로 사용된다. 매우 높은 에너지원으로 다양한 생물학적 반응에서 필수적인 역할을 한다."
171,숙신산,,시약준비실,5,1,https://www.dslab.co.kr/data/goods/93/9370/00.view.jpg,,"효모에서 자연적으로 발생하는 유기산으로, 대사 과정에서 중요한 역할을 한다. 주로 식품 보존제나 화학 반응의 중간 물질로 사용된다."
172,스테아르산,,시약준비실,5,1,https://m.hssci.co.kr/web/product/small/sciencestarshop_1939.JPG,,"지방산의 일종으로, 피부에 보호막을 형성하여 보습을 유지하는 데 도움을 준다. 화장품에서 보습제와 연화제로 많이 쓰인다."
173,스판,,시약준비실,8,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/3/126833_represent?[phone],,"비이온성 계면활성제로, 유화제나 분산제로 주로 사용된다. 화장품, 의약품 및 식품 제조에 폭넓게 적용된다."
174,실리카겔 orange,,시약준비실,7,1,https://officeahn.co.kr/shopimages/officeahn/mobile/3/74393_represent?[phone],,"주로 수분 흡수와 탈습에 사용되며, 공기 중의 수분을 흡착하여 건조 상태를 유지한다. 실리카겔은 다양한 산업 및 일상에서 널리 사용된다."
175,실리카겔 white,,시약준비실,7,3,https://officeahn.co.kr/shopimages/officeahn/mobile/3/74393_represent?[phone],,"실리카겔은 화학 실험 및 산업 공정에서 흡습제로 사용되며, 습기 제거에 탁월한 성능을 보인다."
176,실리콘 엘라스토머,,시약준비실,8,1,https://ko.35shoe.com/uploads/s/c78b405a6005493090553251353d121c.webp,,"의료용 실리콘으로, 다양한 제품에 사용되며 내구성과 유연성을 가진다. 피부 친화적이어서 의료 기기나 임플란트에도 자주 쓰인다."
177,실리콘오일,,시약준비실,8,1,https://img.danawa.com/prod_img/500000/698/838/img/2838698_1.jpg?_v=20220215151336,,"광범위한 산업과 화장품에 사용되는 유동성 실리콘 오일로, 윤활제, 방수제, 절연제 등으로 사용된다."
178,아가로스 LE,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/174967_represent?[phone],,"주로 겔 상태를 만들 때 사용되는 물질로, DNA나 단백질의 전기영동 실험에서 겔 매트릭스를 형성한다."
179,아드레날린,,시약준비실,8,5,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/202106/aa1be83c79888dd4b2c02072a9548c3c.jpg,,"심장박동을 조절하고 혈관을 수축시키는 호르몬으로, 주로 응급 상황에서 심혈관계 자극제로 사용된다."
180,아로미멀티베이스,,시약준비실,8,1,결과안뜸,,"화장품이나 비누 제조 시 기초 원료로 사용되며, 보습 및 피부 보호 기능이 뛰어나다. 천연 유래 성분으로 민감한 피부에도 사용 가능하다."
181,아밀레이스 용액,,시약준비실,6,1,https://officeahn.co.kr/shopimages/officeahn/mobile/3/165553_represent?[phone],,"전분을 분해하여 당을 생성하는 효소로, 소화 효소로도 잘 알려져 있다. 생화학 실험이나 산업적 생산에 널리 사용된다."
182,아세톤,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/1/133481_represent?[phone],,"휘발성이 강한 무색 액체로, 주로 유기화학 실험에서 용매로 사용된다. 가연성이 높으므로 취급 시 주의가 필요하다."
183,아세트산,,시약준비실,5,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/133344_represent?[phone],,"식초의 주요 성분으로, 약한 유기산이다. 주로 방부제, 조미료, 화학 공정에서 산성 촉매로 사용된다."
184,아세트올세인,,시약준비실,4,1,https://biozoa.co.kr/data/goods/1/2020/07/84_tmp_fd89300af77ddea851c7a3fc4abf3be99830list1.jpg,,"세포 핵 염색에 사용되는 시약으로, 세포학 연구에서 자주 사용된다. 염색력이 강해 세포 구조를 명확하게 구분하는 데 도움을 준다."
185,아세트카민용액,,시약준비실,4,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/4/130804_represent?[phone],,"주로 세포의 염색을 위한 시약으로, 생물학 실험에서 핵을 염색하는 데 사용된다."
186,아세틸콜린,,시약준비실,8,5,https://cafe24.poxo.com/ec01/hsookyoun03/w3/z2ScBTTyHtl8+qjMfluo/dAvH/ybI2t1bTVkJJ8koE996SVOMK7eGwxsV5BTs2KtFCGRglWXI8HDCZ1CG9A==/_/web/product/big/20200513/58fb1683bd244fa5d81a8e64ade14073.jpg,,"신경전달물질로, 근육 수축과 신경전달에 중요한 역할을 한다. 생리학 실험이나 약리학 연구에서 자주 사용된다."
187,아연 분말,,시약준비실,1,1,https://officeahn.co.kr/shopimages/officeahn/mobile/6/151816_represent?[phone],,"광택이 있는 금속으로, 다양한 산업에서 주조 및 도금에 사용된다. 산화 방지 효과도 있다."
188,아연 조각,,시약준비실,1,2,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/201810/5c07225b1e97cbd00c15b271970b4072.jpg,,"금속의 형태로, 주로 화학 실험이나 금속 합금의 재료로 사용된다."
189,아이오딘화칼륨용액,,시약준비실,3,1,https://officeahn.co.kr/shopimages/officeahn/mobile/7/153117_represent?[phone],,"요오드화물의 수용액으로, 주로 요오드의 존재 여부를 확인하는 데 사용된다. 요오드가 존재하면 청색으로 변한다."
190,아황산 나트륨,,시약준비실,2,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcgVDN7cdW31hxmrvQzcZVnVs0Cavk_Rc3mQ&s,,"환원제 역할을 하며, 산업 공정에서 산화 방지제나 방부제로 자주 사용된다."
191,아황산수소나트륨,,시약준비실,2,1,https://www.sciencelove.co.kr/shopimages/science/mobile/9/408809_represent?[phone],,"주로 탈산화제로 사용되며, 음식 보존이나 화학 실험에서 산화 방지제로도 쓰인다."
192,안트라퀴논,,시약준비실,7,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/2/113232_represent?[phone],,"탄화수소류로부터 얻어지는 유기 화합물로, 염료나 의약품 제조에 사용된다. 화학적 중간체로 중요한 역할을 한다."
193,알긴산 나트륨,,시약준비실,2,1,https://officeahn.co.kr/shopimages/officeahn/mobile/9/75229_represent?[phone],,"수용성 고분자로, 물과 결합하여 겔을 형성하는 성질이 있다. 화장품이나 의료용 젤, 생물학 실험에 사용된다."
194,알긴산 염화칼슘,,시약준비실,3,1,결과없음,,칼슘과 결합하여 알긴산 겔을 형성하는 데 사용된다. 생물학 실험이나 식품 산업에서 겔화제로 널리 쓰인다.
195,알루미늄 조각,,시약준비실,1,1,https://www.sciencemall.biz/shopimages/09csh1/015001000160.jpg,,"가벼운 금속으로, 높은 열전도성과 전기전도성을 가지고 있다. 주로 전자기기나 화학 반응에서 사용된다."
196,"에틸렌글리콜모노이소프로필
 에테르",,시약준비실,6,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/1/173061_represent?[phone],,"중간 휘발성을 가진 무색 액체로, 주로 용매나 추출제, 화학 합성에 사용된다."
197,에틸실리케이트,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/111497_represent?[phone],,"에틸실리케이트는 무색의 액체로, 주로 실리카 겔이나 유리, 세라믹 등의 제조 과정에서 중간재로 사용된다. 유기 합성에서도 중요한 역할을 한다."
198,에틸아세테이트,,시약준비실,6,1,https://www.officeahn.co.kr/shopimages/officeahn/mobile/6/151756_represent?[phone],,"에틸아세테이트는 휘발성이 강한 무색 액체로, 주로 용매로 사용된다. 페인트, 니스, 접착제 제조에 널리 사용되며, 특유의 달콤한 냄새가 난다."
199,에틸알콜(94.5%),,시약준비실,6,5,https://m.dsstory.net/web/product/big/202012/211d922115238bdb6efb24c5e4cc218e.jpg,,"에틸알콜(94.5%)은 에탄올로, 살균제, 용매, 연료 등에 사용된다. 높은 휘발성으로 인해 살균 소독에 탁월하며, 의약품, 화장품 등 다양한 산업에서 활용된다."
200,에피클로로히드린,,시약준비실,6,1,https://www.dslab.co.kr/data/goods/76/7622/1562577565_550.view.jpg,,"에피클로로히드린은 고리형 화합물로, 주로 합성수지나 고분자 재료를 만드는 데 사용된다. 반응성이 높아 다양한 화학 반응에서 중간체로 쓰인다."
201,염산,,시약준비실,5,14,https://www.sciencelove.co.kr/shopimages/science/mobile/0/408650_represent?[phone],,"염산은 강력한 산으로, 금속 가공, 식품 가공, 제약 등 다양한 산업에서 널리 사용된다. 특히 화학 실험에서 산성 용액으로 많이 쓰인다."
202,염소산 칼륨,,시약준비실,3,1,https://m.firstsci.co.kr/web/product/big/sciencestarshop_2162.JPG,,"염소산 칼륨은 산화제 역할을 하며, 화약 제조나 염료, 살충제에 사용된다. 고온에서 분해되며 폭발성이 있을 수 있다."
203,염화 나트륨,,시약준비실,2,2,https://www.officeahn.co.kr/shopimages/officeahn/mobile/7/133507_represent?[phone],,"염화 나트륨은 흔히 소금으로 알려져 있으며, 식품, 화학, 의료 분야에서 매우 중요한 물질이다. 용매로서 다양한 화학 반응에 필수적이다."
204,염화 리튬 무수화물,,시약준비실,1,2,https://m.hssci.co.kr/web/product/small/sciencestarshop_2165.JPG (염화리튬),,"염화 리튬 무수화물은 무수상태의 염화 리튬으로, 주로 건조제나 배터리 제조에 사용된다. 흡습성이 뛰어나 수분을 흡수하는 데 도움을 준다."
205,염화 바륨 2수화물,,시약준비실,1,1,https://m.roroworld.kr/web/product/big/202309/d1800e8737742ff530a55b5a9b0de107.jpg,,"염화 바륨 2수화물은 흰색의 결정으로, 주로 화학 실험에서 용해도를 테스트하거나 중화 반응에 사용된다. 독성이 있어 취급에 주의가 필요하다."
206,염화 철,,시약준비실,1,3,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_2185.JPG,,"염화 철은 산화철의 일종으로, 주로 수처리나 금속 표면 처리에 사용된다. 수용액 상태에서는 강한 산성 반응을 보인다."
207,염화 철 6수화물,,시약준비실,1,1,https://cafe24.poxo.com/ec01/hssci/w3/z2ScBTTyHtl8+qjMfluaZTu1d5DO9QWsikghlQHa2rj/2Gph8QFTY0GLWfi+T/_/web/product/big/sciencestarshop_2188.JPG,,"염화 철 6수화물은 철 이온을 함유한 염화물로, 주로 촉매나 응집제로 사용된다. 물에 쉽게 용해되며 다양한 화학 공정에서 쓰인다."
208,염화나트륨 6수화물,,시약준비실,1,1,사진없는것같음,,"염화나트륨 6수화물은 수화 상태의 염화 나트륨으로, 주로 화학 실험이나 산업 공정에서 사용된다. 높은 용해도와 흡습성을 가진다."
209,염화메틸랜,,시약준비실,6,5,https://officeahn.co.kr/shopimages/officeahn/mobile/2/126772_represent?[phone],,"염화메틸랜은 유기 용매로, 주로 플라스틱, 접착제, 페인트의 용제로 사용된다. 독성이 있어 장시간 노출 시 주의가 필요하다."
210,염화암모늄,,시약준비실,5,2,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/202302/ea0bd04c148ed78d781f85ba9c214041.jpg,,"염화암모늄은 주로 비료나 건전지의 전해질로 사용된다. 백색 결정 형태로, 물에 잘 녹는다."
211,염화제일철,,시약준비실,1,1,https://officeahn.co.kr/shopimages/officeahn/mobile/8/111368_represent?[phone],,"염화제일철은 주로 철 도금이나 화학 합성에 사용되며, 강한 환원제를 필요로 하는 반응에서 쓰인다."
212,염화칼륨,,시약준비실,3,3,https://cafe24.poxo.com/ec01/he201820/HOvhRhvOk+Cp2KY4JuusAjlMOEtjc5iq9hbF1jVsI4i4c1HRH2R0N1Y2D2oUph8wRO0XgG+DjO5jhi4yYCXKnA==/_/web/product/big/202406/1ee8223978dd89af3a750e26083d19c7.jpg,,"염화칼륨은 무색의 결정성 물질로, 주로 비료나 의료용 전해질로 사용된다. 물에 잘 녹으며 체내 전해질 균형을 맞추는 데 도움을 준다."
